id,serial,event_type,user_agent,referrer,created_at,ip,country,region,city,latitude,longitude,gps_allowed
027b942b-9689-459a-9f01-fdce34a8b268,PG-FC26-087,page_view,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.5 Mobile/15E148 Safari/604.1",https://pinkglow-gin-experience.vercel.app/p/PG-FC26-087,2026-06-06 22:56:36.890839+00,,,,,,,false
03eebdc5-c99a-44ba-b3cf-4fd3ecf40683,PG-FC26-213,page_view,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.5 Mobile/15E148 Safari/604.1",https://pinkglow-gin-experience.vercel.app/p/PG-FC26-213,2026-06-11 07:26:09.869924+00,193.237.139.0,,,,,,false
07a6e98e-e20c-4b70-ac8d-e3b224efcbb8,PG-FC26-249,page_view,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36 Edg/149.0.0.0",https://pinkglow-gin-experience.vercel.app/p/PG-FC26-249,2026-06-15 07:02:55.775616+00,185.184.192.244,,,,,,false
126efeca-1f5f-475a-8a80-b3b59a14a924,PG-FC26-213,page_view,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.5 Mobile/15E148 Safari/604.1",https://pinkglow-gin-experience.vercel.app/p/PG-FC26-213,2026-06-10 13:19:17.887199+00,79.26.126.204,,,,,,false
1cbcd5a1-6785-402d-b9a4-d6d088bca9f4,PG-FC26-001,page_view,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36 Edg/149.0.0.0",https://pinkglow-gin-experience.vercel.app/p/PG-FC26-001,2026-06-11 08:06:50.21294+00,185.184.195.134,United Kingdom,Alba / Scotland,Anstruther,56.21955281874,-2.71002214334461,true
1e66648b-d737-4978-a11e-158bc5a8ec7a,PG-FC26-213,page_view,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.5 Mobile/15E148 Safari/604.1",https://pinkglow-gin-experience.vercel.app/p/PG-FC26-213,2026-06-10 23:01:13.737837+00,193.237.139.0,United Kingdom,Alba / Scotland,Anstruther,56.2194520791015,-2.71132468303457,true
1ec27878-afd3-4d7b-a687-dc0ccbd77579,PG-FC26-213,page_view,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.5 Mobile/15E148 Safari/604.1",https://pinkglow-gin-experience.vercel.app/p/PG-FC26-213,2026-06-10 13:17:14.892631+00,79.26.126.204,,,,,,false
20561d7f-2102-4565-8bb7-3b5e1b3b234e,PG-FC26-213,page_view,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.5 Mobile/15E148 Safari/604.1",https://pinkglow-gin-experience.vercel.app/p/PG-FC26-213,2026-06-10 19:00:32.997139+00,193.237.139.0,,,,,,false
236dbe42-2332-450f-8f80-503c5b120757,PG-FC26-213,page_view,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.5 Mobile/15E148 Safari/604.1",https://pinkglow-gin-experience.vercel.app/p/PG-FC26-213,2026-06-10 12:50:02.358489+00,79.26.126.204,,,,,,false
23ad9687-194c-4c5c-85f0-2602c4e2f33f,PG-FC26-001,page_view,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36 Edg/149.0.0.0",http://localhost:3000/p/PG-FC26-001,2026-06-10 21:59:52.128151+00,::1,,,,,,false
23ecacee-44c2-47a0-acbf-85936ac22f0f,PG-FC26-249,page_view,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36 Edg/149.0.0.0",https://pinkglow-gin-experience.vercel.app/p/PG-FC26-249,2026-06-15 07:00:01.557881+00,185.184.192.244,,,,,,false
24261a93-6a65-447c-93fe-896c59faa124,PG-FC26-213,page_view,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.5 Mobile/15E148 Safari/604.1",https://pinkglow-gin-experience.vercel.app/p/PG-FC26-213,2026-06-10 13:14:52.035716+00,193.237.139.0,,,,56.2194371720022,-2.71126481401349,true
2490ac81-3db0-4263-82da-77bb86d2b403,PG-FC26-001,page_view,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36 Edg/149.0.0.0",https://pinkglow-gin-experience.vercel.app/p/PG-FC26-001,2026-06-11 07:32:25.681494+00,185.184.195.134,,,,,,false
24d13db0-7bb6-420c-9afe-419a07936a95,PG-FC26-213,page_view,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.5 Mobile/15E148 Safari/604.1",https://pinkglow-gin-experience.vercel.app/p/PG-FC26-213,2026-06-14 18:34:12.271142+00,193.237.139.0,,,,,,false
24f0d2e3-103b-4a07-9d7f-e8d09b4a7014,PG-FC26-162,page_view,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.5 Mobile/15E148 Safari/604.1",https://pinkglow-gin-experience.vercel.app/p/PG-FC26-162,2026-06-07 12:30:44.160372+00,,,,,,,false
24f26da2-ab74-45ef-b55c-f2b9d97d4125,PG-FC26-213,page_view,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.5 Mobile/15E148 Safari/604.1",https://pinkglow-gin-experience.vercel.app/p/PG-FC26-213,2026-06-11 21:17:45.455698+00,193.237.139.0,,,,,,false
25f9d0bf-70f0-4f3b-a10d-a1b74d1d874f,PG-FC26-097,page_view,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Mobile/15E148 Safari/604.1",https://pinkglow-gin-experience.vercel.app/p/PG-FC26-097,2026-06-12 07:45:57.553044+00,51.52.33.144,,,,,,false
28e1a6d7-479e-4885-8e6d-39abb0436b43,PG-FC26-097,page_view,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Mobile/15E148 Safari/604.1",https://pinkglow-gin-experience.vercel.app/p/PG-FC26-097,2026-06-12 07:46:56.984165+00,51.52.33.144,,,,,,false
2a402184-17cd-43da-922d-3e9701e32677,PG-FC26-213,page_view,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.5 Mobile/15E148 Safari/604.1",https://pinkglow-gin-experience.vercel.app/p/PG-FC26-213,2026-06-10 21:20:36.685251+00,79.26.126.204,,,,,,false
